294,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},1,-1,1
295,HostNetworkInterfaceStatus,{cc474a69-2710-434b-8d99-c38e5d5a6f41},0,-1,1
296,IStorageControllerChangedEvent,{715212bf-da59-426e-8230-3831faa52c56},0,-1,1
297,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},1,-1,1
298,TouchContactState,{3f942686-2506-421c-927c-90d4b45f4a38},0,-1,1
299,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},1,-1,1
300,IReusableEvent,{69bfb134-80f6-4266-8e20-16371f68fa25},0,-1,1
301,VFSType,{813999ba-b949-48a8-9230-aadc6285e2f2},0,-1,1
302,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},1,-1,1
303,ProcessWaitForFlag,{23b550c7-78e1-437e-98f0-65fd9757bcd2},0,-1,1
304,IBandwidthControl,{48c7f4c0-c9d6-4742-957c-a6fd52e8c4ae},0,-1,1
305,IMousePointerShapeChangedEvent,{a6dcf6e8-416b-4181-8c4a-45ec95177aef},0,-1,1
306,ChipsetType,{8b4096a8-a7c3-4d3b-bbb1-05a0a51ec394},0,-1,1
307,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},1,-1,1
308,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},1,-1,1
309,ISnapshotTakenEvent,{d27c0b3d-6038-422c-b45e-6d4a0503d9f1},0,-1,1
310,AdditionsFacilityClass,{446451b2-c88d-4e5d-84c9-91bc7f533f5f},0,-1,1
311,VirtualSystemDescriptionValueType,{56d9403f-3425-4118-9919-36f2a9b8c77c},0,-1,1
312,IGuestProcessIOEvent,{9ea9227c-e9bb-49b3-bfc7-c5171e93ef38},0,-1,1
313,IGuestFileOffsetChangedEvent,{e8f79a21-1207-4179-94cf-ca250036308f},0,-1,1
314,IGuestMonitorChangedEvent,{0f7b8a22-c71f-4a36-8e5f-a77d01d76090},0,-1,1
315,GuestSessionWaitResult,{c0f6a8a5-fdb6-42bf-a582-56c6f82bcd2d},0,-1,1
316,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
317,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},1,-1,1
318,ISessionStateChangedEvent,{714a3eef-799a-4489-86cd-fe8e45b2ff8e},0,-1,1
319,NATAliasMode,{67772168-50d9-11df-9669-7fb714ee4fa1},0,-1,1
320,IKeyboard,{da91d4c9-4c02-fdb1-c5ac-d89e22e81302},0,-1,1
321,IFile,{14c66b23-404c-f24a-3cc1-ee9501d44f2a},0,-1,1
322,IAudioAdapter,{aeccc0a8-e0a0-427f-b946-c42063f54d81},0,-1,1
323,VirtualSystemDescriptionType,{303c0900-a746-4612-8c67-79003e91f459},0,-1,1
324,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},1,-1,1
325,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},1,-1,0
326,IVBoxSVCAvailabilityChangedEvent,{97c78fcd-d4fc-485f-8613-5af88bfcfcdc},0,-1,1
327,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},1,-1,1
328,MediumType,{fe663fb5-c244-4e1b-9d81-c628b417dd04},0,-1,1
329,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},1,-1,1
330,IEvent,{0ca2adba-8f30-401b-a8cd-fe31dbe839c0},0,-1,1
331,IUSBDeviceFilter,{45587218-4289-ef4e-8e6a-e5b07816b631},0,-1,1
332,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},1,-1,1
333,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},1,-1,1
334,IProgress,{77faf1c0-489d-b123-274c-5a95e77ab286},0,-1,1
335,IGuestFileStateChangedEvent,{d37fe88f-0979-486c-baa1-3abb144dc82d},0,-1,1
336,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},1,-1,1
337,AdditionsUpdateFlag,{726a818d-18d6-4389-94e8-3e9e6826171a},0,-1,1
338,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},1,-1,1
339,IPerformanceCollector,{b14290ad-cd54-400c-b858-797bcb82570e},0,-1,1
340,CloneMode,{a7a159fe-5096-4b8d-8c3c-d033cb0b35a8},0,-1,1
341,GraphicsControllerType,{79c96ca0-9f39-4900-948e-68c41cbe127a},0,-1,1
342,ProcessWaitResult,{40719cbe-f192-4fe9-a231-6697b3c8e2b4},0,-1,1
343,GuestSessionStatus,{ac2669da-4624-44f2-85b5-0b0bfb8d8673},0,-1,1
344,Scope,{7c91096e-499e-4eca-9f9b-9001438d7855},0,-1,1
345,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
346,AudioControllerType,{7afd395c-42c3-444e-8788-3ce80292f36c},0,-1,1
347,IHost,{afca788c-4477-787d-60b2-3fa70e56fbbc},0,-1,1
348,INATNetworkAlterEvent,{d947adf5-4022-dc80-5535-6fb116815604},0,-1,1
349,IMediumRegisteredEvent,{53fac49a-b7f1-4a5a-a4ef-a11dd9c2a458},0,-1,1
350,IGuestUserStateChangedEvent,{39b4e759-1ec0-4c0f-857f-fbe2a737a256},0,-1,1
351,IVRDEServerInfoChangedEvent,{dd6a1080-e1b7-4339-a549-f0878115596e},0,-1,1
352,IMousePointerShape,{e04e5545-4a0f-f9d2-5bef-f9b25b6557ed},0,-1,1
353,IEmulatedUSB,{6e253ee8-477a-2497-6759-88b8292a5af0},0,-1,1
354,DnDAction,{17609e74-778e-4d0e-8827-35f5230f287b},0,-1,1
355,DataType,{d90ea51e-a3f1-4a01-beb1-c1723c0d3ba7},0,-1,1
356,IExtPack,{431685da-3618-4ebc-b038-833ba829b4b2},0,-1,1
357,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},1,-1,1
358,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},1,-1,1
359,ProcessCreateFlag,{be8c8dbd-4a76-e9ac-20df-468e86edf383},0,-1,1
360,FsObjType,{34a0d1aa-491e-e209-e150-84964d6cee5f},0,-1,1
361,IStateChangedEvent,{4376693c-cf37-453b-9289-3b0f521caf27},0,-1,1
362,StorageControllerType,{02e190af-b546-4109-b036-6deaa4ef6e69},0,-1,1
363,IUSBController,{0c293c51-4810-e174-4f78-199376c63bbe},0,-1,1
364,GuestUserState,{b2a82b02-fd3d-4fc2-ba84-6ba5ac8be198},0,-1,1
365,IHostPCIDevicePlugEvent,{a0bad6df-d612-47d3-89d4-db3992533948},0,-1,1
366,SettingsVersion,{d5b15ca7-3de7-46b2-a63a-ddcce42bfa3f},0,-1,1
367,ImportOptions,{0a981523-3b20-4004-8ee3-dfd322202ace},0,-1,1
368,IUSBDeviceFilters,{9709db9b-3346-49d6-8f1c-41b0c4784ff2},0,-1,1
369,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},1,-1,1
370,IVRDEServerChangedEvent,{a06fd66a-3188-4c8c-8756-1395e8cb691c},0,-1,1
371,IExtPackManager,{edba9d10-45d8-b440-1712-46ac0c9bc4c5},0,-1,1
372,IGuestProcessStateChangedEvent,{c365fb7b-4430-499f-92c8-8bed814a567a},0,-1,1
373,CleanupMode,{67897c50-7cca-47a9-83f6-ce8fd8eb5441},0,-1,1
374,IEventSource,{9b6e1aee-35f3-4f4d-b5bb-ed0ecefd8538},0,-1,1
375,IGuestSession,{486fd828-4c6b-239b-a846-c4bb69e41038},0,-1,1
376,IGuestPropertyChangedEvent,{3f63597a-26f1-4edb-8dd2-6bddd0912368},0,-1,1
377,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},1,-1,0
378,IGuestFileWriteEvent,{e062a915-3cf5-4c0a-bc90-9b8d4cc94d89},0,-1,1
